HTTP/1.1 200 OK
Server: squid/3.5.17
Mime-Version: 1.0
Date: Thu, 12 May 2016 00:12:05 GMT
Content-Type: text/plain;charset=utf-8
Expires: Thu, 12 May 2016 00:12:05 GMT
Last-Modified: Thu, 12 May 2016 00:12:05 GMT
X-Cache: MISS from livestream
X-Cache-Lookup: MISS from livestream:3128
Via: 1.1 livestream (squid/3.5.17)
Connection: close

Current memory usage:
Pool	 Obj Size	Chunks							Allocated					In Use					Idle			Allocations Saved			Rate	
 	 (bytes)	KB/ch	 obj/ch	(#)	 used	 free	 part	 %Frag	 (#)	 (KB)	 high (KB)	 high (hrs)	 %Tot	(#)	 (KB)	 high (KB)	 high (hrs)	 %alloc	(#)	 (KB)	 high (KB)	(#)	 %cnt	 %vol	(#)/sec	
mem_node            	 4136	 	 	 	 	 	 	 	 45734	 184723	 184723	 0.00	 37.800	 45730	 184707	 184723	 0.00	 99.991	 4	 17	 3502	 2273600	 6.913	 47.195	 0.002
cbdata clientReplyContext (22)	 4320	 	 	 	 	 	 	 	 9911	 41813	 41813	 0.10	 8.556	 9820	 41429	 41813	 0.10	 99.082	 91	 384	 806	 87900	 0.267	 1.906	 0.000
cbdata ClientSocketContext (21)	 4256	 	 	 	 	 	 	 	 9912	 41197	 41197	 0.10	 8.430	 9820	 40815	 41197	 0.10	 99.072	 92	 383	 794	 87896	 0.267	 1.877	 0.000
ExternalACLEntry    	  256	 	 	 	 	 	 	 	 150345	 37587	 37587	 0.00	 7.691	 150344	 37586	 37587	 0.00	 99.999	 1	 1	 1	 156184	 0.475	 0.201	 0.000
4K Buffer           	 4096	 	 	 	 	 	 	 	 7451	 29804	 29804	 0.05	 6.099	 7425	 29700	 29804	 0.05	 99.651	 26	 104	 324	 32777	 0.100	 0.674	 0.000
Medium Strings      	  128	 	 	 	 	 	 	 	 195046	 24381	 24381	 0.00	 4.989	 195044	 24381	 24381	 0.00	 99.999	 2	 1	 30	 2725210	 8.286	 1.751	 0.002
Short Strings       	   40	 	 	 	 	 	 	 	 550190	 21492	 21492	 0.00	 4.398	 550190	 21492	 21492	 0.00	 100.000	 0	 0	 56	 8500598	 25.847	 1.707	 0.006
Long Strings        	  512	 	 	 	 	 	 	 	 38575	 19288	 19288	 0.00	 3.947	 38563	 19282	 19288	 0.00	 99.969	 12	 6	 66	 237675	 0.723	 0.611	 0.000
HttpRequest         	 1784	 	 	 	 	 	 	 	 9911	 17267	 17267	 0.10	 3.533	 9820	 17109	 17267	 0.10	 99.082	 91	 159	 333	 118243	 0.360	 1.059	 0.000
StoreEntry          	  120	 	 	 	 	 	 	 	 101030	 11840	 11840	 0.00	 2.423	 101026	 11839	 11840	 0.00	 99.996	 4	 1	 10	 45604	 0.139	 0.027	 0.000
