function FindProxyForURL(url, host) {
      // our local URLs from the domains below example.com don't need a proxy:
      //if (shExpMatch(url,"*.example.com/*"))                  {return "DIRECT";}
      //if (shExpMatch(url, "*.example.com:*/*"))               {return "DIRECT";}
//
        if (shExpMatch(url, "*.baladia.gov.kw*"))       { return "DIRECT"; }
        if (shExpMatch(url, "http://server-1*"))       { return "DIRECT"; }
        if (shExpMatch(url, "http://km_online*"))       { return "DIRECT"; }
        if (shExpMatch(url, "*.kmun.gov.kw*"))          { return "DIRECT"; }
        if (shExpMatch(url, "http://is9400*"))          { return "DIRECT"; }
        if (shExpMatch(url, "ftp://91.198.134.60*"))    { return "DIRECT"; }
        if (shExpMatch(url, "ftp://172.16.110.253*"))    { return "DIRECT"; }
        if (shExpMatch(url, "http://kmmap*"))           { return "DIRECT"; }
        if (shExpMatch(url, "*.csc.net.*"))          { return "DIRECT"; }
        if (shExpMatch(url, "http://172.16.2.199*"))     { return "DIRECT"; }
        if (shExpMatch(url, "http://datacenter*"))     { return "DIRECT"; }
        if (shExpMatch(url, "http://172.16.2.150*"))     { return "DIRECT"; }
        if (shExpMatch(url, "http://172.16.2.101"))     { return "DIRECT"; }
        if (shExpMatch(url, "http://erp.mof.gov.*"))    { return "DIRECT"; }
        if (shExpMatch(url, "http://10.114.172.18*"))   { return "DIRECT"; }
        if (shExpMatch(url, "http://172.16.2*"))  { return "DIRECT"; }
        if (shExpMatch(url, "http://172.16.2.105*"))    { return "DIRECT"; }
        if (shExpMatch(url, "http://172.16.2.175*"))     { return "DIRECT"; }
        if (shExpMatch(url, "http://172.16.2.176*"))     { return "DIRECT"; }
        if (shExpMatch(url, "http://10.114.101.101*"))     { return "DIRECT"; }
        if (shExpMatch(url, "http://10.6.1.37*"))     { return "DIRECT"; }
        if (shExpMatch(url, "http://172.16.2.121"))           { return "DIRECT"; }
        if (shExpMatch(url, "http://10.101.101.10"))     { return "DIRECT"; }


else
        return "PROXY 172.16.110.253:80";
}
